% This file was created with JabRef 2.9.2.			% This file was created with JabRef 2.9.2.
% Encoding: ISO8859_1						% Encoding: ISO8859_1

	equation for central fields},					equation for central fields},
  journal = {Math. Comp.},					  journal = {Math. Comp.},
  year = {1961},						  year = {1961},
  volume = {15},						  volume = {15},
  pages = {363--374},						  pages = {363--374},
  doi = {http://dx.doi.org/10.1090/S0025-5718-1961-0129566-X}	  doi = {http://dx.doi.org/10.1090/S0025-5718-1961-0129566-X}
}								}

@MISC{origin,							@MISC{origin,
  author = {OriginLab Corporation},				  author = {OriginLab Corporation},
  title = {{Origin Pro Data Analysis Program}},			  title = {{Origin Pro Data Analysis Program}},
  year = {2015},						  year = {2015},
  url = {http://www.originlab.com/originpro}			  url = {http://www.originlab.com/originpro}
}								}

@ARTICLE{12CsFaSz.method,					@ARTICLE{12CsFaSz.method,
  author = {Cs\'{a}sz\'{a}r, Attila G. and Fabri, Csaba and S	  author = {Cs\'{a}sz\'{a}r, Attila G. and Fabri, Csaba and S
	and M\'{a}tyus, Edit and Furtenbacher, Tibor and Czak		and M\'{a}tyus, Edit and Furtenbacher, Tibor and Czak
  title = {The fourth age of quantum chemistry: molecules in 	  title = {The fourth age of quantum chemistry: molecules in 
  journal = PCCP,						  journal = PCCP,
  year = {2012},						  year = {2012},
  volume = {14},						  volume = {14},
  pages = {1085-1106},						  pages = {1085-1106},
  abstract = {Developments during the last two decades in nuc	  abstract = {Developments during the last two decades in nuc
	made it possible to obtain variational solutions to t		made it possible to obtain variational solutions to t
	nuclear-motion Schrodinger equation of polyatomic sys		nuclear-motion Schrodinger equation of polyatomic sys
	as the potential energy surface (PES) is. Nuclear mot		as the potential energy surface (PES) is. Nuclear mot
	reached a level whereby this branch of quantum chemis		reached a level whereby this branch of quantum chemis
	to catch up with the well developed and widely applie		to catch up with the well developed and widely applie
	electronic structure theory. It seems to be fair to d		electronic structure theory. It seems to be fair to d
	we are now in the fourth age of quantum chemistry, wh		we are now in the fourth age of quantum chemistry, wh
	three ages are principally defined by developments in		three ages are principally defined by developments in
	structure techniques (G. Richards, Nature, 1979, 278,		structure techniques (G. Richards, Nature, 1979, 278,
	fourth age we are able to incorporate into our quantu		fourth age we are able to incorporate into our quantu
	the motion of nuclei in an exact fashion and, for exa		the motion of nuclei in an exact fashion and, for exa
	equilibrium molecular properties and compute accurate		equilibrium molecular properties and compute accurate
	effective properties, thus closing the gap between me		effective properties, thus closing the gap between me
	electronic structure computations. In this Perspectiv		electronic structure computations. In this Perspectiv
	algorithms for the variational solution of the time-i		algorithms for the variational solution of the time-i
	Schrodinger equation employing exact kinetic energy o		Schrodinger equation employing exact kinetic energy o
	presented: one based on tailor-made Hamiltonians, one		presented: one based on tailor-made Hamiltonians, one
	Hamiltonian, and one on a general internal-coordinate		Hamiltonian, and one on a general internal-coordinate
	It is argued that the most useful and most widely app		It is argued that the most useful and most widely app
	is the third one, based on a Hamiltonian containing a		is the third one, based on a Hamiltonian containing a
	operator written in terms of internal coordinates and		operator written in terms of internal coordinates and
	embedding of the body-fixed frame of the molecule. Th		embedding of the body-fixed frame of the molecule. Th
	makes it feasible to treat the nuclear motions of arb		makes it feasible to treat the nuclear motions of arb
	systems, irrespective of whether they exhibit a singl		systems, irrespective of whether they exhibit a singl
	minimum or not, and of arbitrary reduced-dimensional 		minimum or not, and of arbitrary reduced-dimensional 
	result, molecular spectroscopy, an important field fo		result, molecular spectroscopy, an important field fo
	of nuclear motion theory, has almost black-box-type t		of nuclear motion theory, has almost black-box-type t
	disposal. Variational nuclear motion computations, ba		disposal. Variational nuclear motion computations, ba
	kinetic energy operator and an arbitrary PES, can now		kinetic energy operator and an arbitrary PES, can now
	for about 9 active vibrational degrees of freedom rel		for about 9 active vibrational degrees of freedom rel
	Simulations of high-resolution spectra allow the unde		Simulations of high-resolution spectra allow the unde
	complete rotational-vibrational spectra up to and bey		complete rotational-vibrational spectra up to and bey
	dissociation limits. Variational results obtained for		dissociation limits. Variational results obtained for
	NH3, CH4, and H2CCO are used to demonstrate the power		NH3, CH4, and H2CCO are used to demonstrate the power
	techniques for the description of vibrational and rot		techniques for the description of vibrational and rot
	Some qualitative features of the results are also dis		Some qualitative features of the results are also dis
  doi = {10.1039/c1cp21830a}					  doi = {10.1039/c1cp21830a}
}								}

							      >	@article{04CzFuCs.methods,
							      >	Author = {Czako, G and Furtenbacher, T and Csaszar, A G and S
							      >	Title = {{Variational vibrational calculations using high-ord
							      >	   fields}},
							      >	Journal = MP,
							      >	Year = {{2004}},
							      >	Volume = {{102}},
							      >	Pages = {2411-2423},
							      >	Abstract = {{A simple variational procedure, termed DOPI for 
							      >	   representation-Hamiltonian in orthogonal coordinates-direc
							      >	   basis-iterative diagonalization, is described and applied 
							      >	   low-lying vibrational band origins (VBOs) of the triatomic
							      >	   CO2, and N2O, employing published empirical and theoretica
							      >	   fields. While in these cases no difficulties arise when qu
							      >	   potentials are used, the limited range of applicability of
							      >	   potentials presents difficulties for the variational deter
							      >	   VBOs, in particular for the higher-lying bending states. F
							      >	   transformation of quadratic and quartic force fields from 
							      >	   stretching to Simons-Parr-Finian (SPF) coordinates results
							      >	   VBOs deviating less from experiment. This, however, does n
							      >	   the VBOs computed from the transformed sextic force fields
							      >	   representations provide highly similar results. While use 
							      >	   quartic and sextic force fields result in a much better re
							      >	   experimental VBOs than that of ab initio force fields, esp
							      >	   higher (fifth- and sixth-) order the empirical force const
							      >	   through different refinement procedures, do not correspond
							      >	   associated derivatives of the potential energy surface (PE
							      >	   constants characterizing low-lying vibrational states have
							      >	   evaluated as expectation values using inertia tensor formu
							      >	   Eckart and principal axis frames. Only the Eckart axes sho
							      >	   for these computations and they yield accurate vibrational
							      >	   rotational constants.}},
							      >	DOI = {{10.1080/0026897042000274991}}}
							      >
@ARTICLE{11DaKoNo.ai,						@ARTICLE{11DaKoNo.ai,
  author = {Datta, Dipayan and Kong, Liguo and Nooijen, Marce	  author = {Datta, Dipayan and Kong, Liguo and Nooijen, Marce
  title = {A state-specific partially internally contracted m	  title = {A state-specific partially internally contracted m
	cluster approach},						cluster approach},
  journal = JCP,						  journal = JCP,
  year = {2011},						  year = {2011},
  volume = {134},						  volume = {134},
  pages = {214116},						  pages = {214116},
  doi = {http://dx.doi.org/10.1063/1.3592494}			  doi = {http://dx.doi.org/10.1063/1.3592494}
}								}

@ARTICLE{90MeLeMa.ai,						@ARTICLE{90MeLeMa.ai,
  author = {{de Meras}, Alfredo Sanchez and Lepetit, Marie-Be	  author = {{de Meras}, Alfredo Sanchez and Lepetit, Marie-Be
	Jean-Paul},							Jean-Paul},
  title = {Discontinuity of valence CASSCF wave functions aro	  title = {Discontinuity of valence CASSCF wave functions aro
	crossing between valence configurations},			crossing between valence configurations},
  journal = CPL,						  journal = CPL,
  year = {1990},						  year = {1990},
  volume = {172},						  volume = {172},
  pages = {163--168}						  pages = {163--168}
}								}

@BOOK{96DeScxx.methods,						@BOOK{96DeScxx.methods,
  title = {Numerical Methods for Unconstrained Optimization a	  title = {Numerical Methods for Unconstrained Optimization a
  publisher = {Society for Industrial and Applied Mathematics	  publisher = {Society for Industrial and Applied Mathematics
  year = {1996},						  year = {1996},
  author = {Dennis, J. and Schnabel, R.},			  author = {Dennis, J. and Schnabel, R.},
  doi = {10.1137/1.9781611971200},				  doi = {10.1137/1.9781611971200},
  eprint = {http://epubs.siam.org/doi/pdf/10.1137/1.978161197	  eprint = {http://epubs.siam.org/doi/pdf/10.1137/1.978161197
}								}

@ARTICLE{81DiRoSa.ai,						@ARTICLE{81DiRoSa.ai,
  author = {Geerd H.F. Diercksen and Bj{\"o}rn O. Roos and An	  author = {Geerd H.F. Diercksen and Bj{\"o}rn O. Roos and An
  title = {Legitimate calculation of first-order molecular pr	  title = {Legitimate calculation of first-order molecular pr
	case of limited \{CI\} functions. Dipole moments},		case of limited \{CI\} functions. Dipole moments},
  journal = CP,							  journal = CP,
  year = {1981},						  year = {1981},
  volume = {59},						  volume = {59},
  pages = {29 - 39},						  pages = {29 - 39},
  abstract = {Two alternative definitions for the calculation	  abstract = {Two alternative definitions for the calculation
	from limited \{CI\} functions are discussed. It is ar		from limited \{CI\} functions are discussed. It is ar
	the first-order properties by the differentiation of 		the first-order properties by the differentiation of 
	\{CI\} energy is more appropriate than using the Hell		\{CI\} energy is more appropriate than using the Hell
	theorem. The energy derivative definition of the firs		theorem. The energy derivative definition of the firs
	corrects the Hellmann---Feynman results for an incomp		corrects the Hellmann---Feynman results for an incomp
	treatment of the perturbation effects. The additional		treatment of the perturbation effects. The additional
	is referred to as the Brillouin correction is compute		is referred to as the Brillouin correction is compute
	moments of FH, H2O, \{NH3\} and \{CO\} using the \{CI		moments of FH, H2O, \{NH3\} and \{CO\} using the \{CI
	involving single and double substitutions with respec		involving single and double substitutions with respec
	determinant. It is shown that the Brillouin correctio		determinant. It is shown that the Brillouin correctio
	contribution to the dipole moment of the \{CO\} molec		contribution to the dipole moment of the \{CO\} molec
	that it may be fortuitous that some data previously c		that it may be fortuitous that some data previously c
	\{CI\} functions by using the Hellmann-Feynman theore		\{CI\} functions by using the Hellmann-Feynman theore
	to the experimental value. The structure of the Brill		to the experimental value. The structure of the Brill
	is analysed in terms of the diagrammatic expansion of		is analysed in terms of the diagrammatic expansion of
	corrections to the first-order properties. Additional		corrections to the first-order properties. Additional
	estimates of the influence of the unlinked diagrams a		estimates of the influence of the unlinked diagrams a
	by computing the so-called corrections due to Davidso		by computing the so-called corrections due to Davidso
	},								},
  doi = {http://dx.doi.org/10.1016/0301-0104(81)80082-1}	  doi = {http://dx.doi.org/10.1016/0301-0104(81)80082-1}
}								}

@ARTICLE{12DoCaxx.ecp,						@ARTICLE{12DoCaxx.ecp,
  author = {Michael Dolg and Xiaoyan Cao},			  author = {Michael Dolg and Xiaoyan Cao},
  title = {Relativistic Pseudopotentials: Their Development a	  title = {Relativistic Pseudopotentials: Their Development a
  journal = {Chem. Rev.},					  journal = {Chem. Rev.},
  year = {2012},						  year = {2012},
  volume = {112},						  volume = {112},
  pages = {403-480}						  pages = {403-480}
}								}

@ARTICLE{89Duxxxx.ai,						@ARTICLE{89Duxxxx.ai,
  author = {Dunning, T. H.},					  author = {Dunning, T. H.},
  title = {Gaussian-Basis Sets For Use In Correlated Molecula	  title = {Gaussian-Basis Sets For Use In Correlated Molecula
	1. The Atoms {B}oron Through {N}eon And {H}ydrogen},		1. The Atoms {B}oron Through {N}eon And {H}ydrogen},
  journal = JCP,						  journal = JCP,
  year = {1989},						  year = {1989},
  volume = {90},						  volume = {90},
  pages = {1007--1023}						  pages = {1007--1023}
}								}

@ARTICLE{35Ecxxxx.method,					@ARTICLE{35Ecxxxx.method,
  author = {Eckart, C},						  author = {Eckart, C},
  title = {Some studies concerning rotating axes and polyatom	  title = {Some studies concerning rotating axes and polyatom
  journal = PR,							  journal = PR,
  year = {1935},						  year = {1935},
  volume = {47},						  volume = {47},
  pages = {552-558},						  pages = {552-558},
  doi = {10.1103/PhysRev.47.552},				  doi = {10.1103/PhysRev.47.552},
  journal-iso = {Phys. Rev.}					  journal-iso = {Phys. Rev.}
}								}

@ARTICLE{92ErMaPe.ai,						@ARTICLE{92ErMaPe.ai,
  author = {Ernzerhof, M. and Marian, C. M. and Peyerimhoff, 	  author = {Ernzerhof, M. and Marian, C. M. and Peyerimhoff, 
  title = {On the calculation of first-order properties: Expe	  title = {On the calculation of first-order properties: Expe
	energy derivative approach},					energy derivative approach},
  journal = IJQC,						  journal = IJQC,
  year = {1992},						  year = {1992},
  volume = {43},						  volume = {43},
  pages = {659--668},						  pages = {659--668},
  doi = {10.1002/qua.560430505}					  doi = {10.1002/qua.560430505}
}								}

@ARTICLE{14FaFuCs.method,					@ARTICLE{14FaFuCs.method,
  author = {Fabri, Csaba and Furtenbacher, T and Cs\'{a}sz\'{	  author = {Fabri, Csaba and Furtenbacher, T and Cs\'{a}sz\'{
  title = {A hybrid variation-perturbation nuclear motion alg	  title = {A hybrid variation-perturbation nuclear motion alg
  journal = MP,							  journal = MP,
  year = {2014},						  year = {2014},
  volume = {112},						  volume = {112},
  pages = {2462-2467},						  pages = {2462-2467},
  doi = {10.1080/00268976.2014.921341}				  doi = {10.1080/00268976.2014.921341}
}								}

@ARTICLE{12FePexx.ai,						@ARTICLE{12FePexx.ai,
  author = {D. Feller and K. A. Peterson},			  author = {D. Feller and K. A. Peterson},
  title = {An expanded calibration study of the explicitly co	  title = {An expanded calibration study of the explicitly co
	method using large basis set standard {CCSD(T)} atomi		method using large basis set standard {CCSD(T)} atomi
  journal = JCP,						  journal = JCP,
  year = {2013},						  year = {2013},
  volume = {139},						  volume = {139},
  pages = {084110}						  pages = {084110}
}								}

@MISC{g09.method,						@MISC{g09.method,
  author = {M. J. Frisch and G. W. Trucks and H. B. Schlegel 	  author = {M. J. Frisch and G. W. Trucks and H. B. Schlegel 
	and M. A. Robb and J. R. Cheeseman and G. Scalmani an		and M. A. Robb and J. R. Cheeseman and G. Scalmani an
	and B. Mennucci and G. A. Petersson and H. Nakatsuji 		and B. Mennucci and G. A. Petersson and H. Nakatsuji 
	and X. Li and H. P. Hratchian and A. F. Izmaylov and 		and X. Li and H. P. Hratchian and A. F. Izmaylov and 
	G. Zheng and J. L. Sonnenberg and M. Hada and M. Ehar		G. Zheng and J. L. Sonnenberg and M. Hada and M. Ehar
	and R. Fukuda and J. Hasegawa and M. Ishida and T. Na		and R. Fukuda and J. Hasegawa and M. Ishida and T. Na
	Honda and O. Kitao and H. Nakai and T. Vreven and Mon		Honda and O. Kitao and H. Nakai and T. Vreven and Mon
	J. A. and J. E. Peralta and F. Ogliaro and M. Bearpar		J. A. and J. E. Peralta and F. Ogliaro and M. Bearpar
	Heyd and E. Brothers and K. N. Kudin and V. N. Starov		Heyd and E. Brothers and K. N. Kudin and V. N. Starov
	Kobayashi and J. Normand and K. Raghavachari and A. R		Kobayashi and J. Normand and K. Raghavachari and A. R
	C. Burant and S. S. Iyengar and J. Tomasi and M. Coss		C. Burant and S. S. Iyengar and J. Tomasi and M. Coss
	and J. M. Millam and M. Klene and J. E. Knox and J. B		and J. M. Millam and M. Klene and J. E. Knox and J. B
	V. Bakken and C. Adamo and J. Jaramillo and R. Gomper		V. Bakken and C. Adamo and J. Jaramillo and R. Gomper
	Stratmann and O. Yazyev and A. J. Austin and R. Cammi		Stratmann and O. Yazyev and A. J. Austin and R. Cammi
	and J. W. Ochterski and R. L. Martin and K. Morokuma 		and J. W. Ochterski and R. L. Martin and K. Morokuma 
	and G. A. Voth and P. Salvador and J. J. Dannenberg a		and G. A. Voth and P. Salvador and J. J. Dannenberg a
	and A. D. Daniels and {\"O}. Farkas and J. B. Foresma		and A. D. Daniels and {\"O}. Farkas and J. B. Foresma
	Ortiz and J. Cioslowski and D. J. Fox},				Ortiz and J. Cioslowski and D. J. Fox},
  title = {{Gaussian 09 Revision D.01}},			  title = {{Gaussian 09 Revision D.01}},
  year = {2009},						  year = {2009},
  note = {{Gaussian Inc. Wallingford CT}}			  note = {{Gaussian Inc. Wallingford CT}}
}								}

@ARTICLE{92FuLixx.method,					@ARTICLE{92FuLixx.method,
  author = {Fu, Q and Liou, K N},				  author = {Fu, Q and Liou, K N},
  title = {{ON THE CORRELATED K-DISTRIBUTION METHOD FOR RADIA	  title = {{ON THE CORRELATED K-DISTRIBUTION METHOD FOR RADIA
	NONHOMOGENEOUS ATMOSPHERES}},					NONHOMOGENEOUS ATMOSPHERES}},
  journal = {J. Atmos. Sci.},					  journal = {J. Atmos. Sci.},
  year = {{1992}},						  year = {{1992}},
  volume = {{49}},						  volume = {{49}},
  pages = {2139-2156},						  pages = {2139-2156},
  abstract = {{The correlated k-distribution method for radia	  abstract = {{The correlated k-distribution method for radia
	atmospheres is discussed in terms of the physical and		atmospheres is discussed in terms of the physical and
	conditions under which this method is valid. Two corr		conditions under which this method is valid. Two corr
	are necessary and sufficient for the exact transforma		are necessary and sufficient for the exact transforma
	wavenumber integration to an integration over the cum		wavenumber integration to an integration over the cum
	(g), a monotonically increasing and smooth function i		(g), a monotonically increasing and smooth function i
	coefficient space. These conditions involve the use o		coefficient space. These conditions involve the use o
	condition to define the absorption coefficient and an		condition to define the absorption coefficient and an
	concerning the ordering of the absorption coefficient		concerning the ordering of the absorption coefficient
	conditions are exact in the context of a single line,		conditions are exact in the context of a single line,
	and the strong- and weak-line limits. In realistic at		and the strong- and weak-line limits. In realistic at
	assumptions am best for adjacent levels but produce i		assumptions am best for adjacent levels but produce i
	or deviations for distant levels. We investigate the 		or deviations for distant levels. We investigate the 
	the correlated assumptions on the computations of flu		the correlated assumptions on the computations of flu
	rates based on ``exact{''} line-by-line results, usin		rates based on ``exact{''} line-by-line results, usin
	of atmospheric profiles and spectral intervals contai		of atmospheric profiles and spectral intervals contai
	absorbing gases. In the thermal infrared, errors in f		absorbing gases. In the thermal infrared, errors in f
	than 0.2\% for H2O, CO2, CH4, and N2O, and approximat		than 0.2\% for H2O, CO2, CH4, and N2O, and approximat
	O3. Errors in heating rates are less than 0.01 K day-		O3. Errors in heating rates are less than 0.01 K day-
	gases below approximately 30 km. Larger errors of app		gases below approximately 30 km. Larger errors of app
	K day-1 can occur at some levels above this height. F		K day-1 can occur at some levels above this height. F
	in the solar region, errors in fluxes and heating rat		in the solar region, errors in fluxes and heating rat
	0.05\% and 0.01 K day-1, respectively. Based on numer		0.05\% and 0.01 K day-1, respectively. Based on numer
	we find that the number of g values ranging from 1 (f		we find that the number of g values ranging from 1 (f
	to approximately 10 (for strong bands) are usually su		to approximately 10 (for strong bands) are usually su
	achieve acceptable accuracy for flux and heating rate		achieve acceptable accuracy for flux and heating rate
	The correlated k-distribution method differs fundamen		The correlated k-distribution method differs fundamen
	traditional approach that employs scaling approximati		traditional approach that employs scaling approximati
	models to separate height and wavenumber integrations		models to separate height and wavenumber integrations
	calculations. The equivalent k values for various gas		calculations. The equivalent k values for various gas
	from this approach can be directly incorporated in th		from this approach can be directly incorporated in th
	program involving cloud and aerosol particles.}},		program involving cloud and aerosol particles.}},
  doi = {{10.1175/1520-0469(1992)049<2139:OTCDMF>2.0.CO;2}}	  doi = {{10.1175/1520-0469(1992)049<2139:OTCDMF>2.0.CO;2}}
}								}

@ARTICLE{12FuCsi.method,					@ARTICLE{12FuCsi.method,
  author = {T. Furtenbacher and A. G. {Cs\'asz\'ar}},		  author = {T. Furtenbacher and A. G. {Cs\'asz\'ar}},
  title = {{MARVEL: measured active rotational-vibrational en	  title = {{MARVEL: measured active rotational-vibrational en
	Algorithmic improvements}},					Algorithmic improvements}},
  journal = JQSRT,						  journal = JQSRT,
  year = {2012},						  year = {2012},
  volume = {113},						  volume = {113},
  pages = {929-935}						  pages = {929-935}
}								}

@BOOK{71AmNiTa.method,						@BOOK{71AmNiTa.method,
  title = {Rotation-vibration of polyatomic molecules},		  title = {Rotation-vibration of polyatomic molecules},
  publisher = {Dekker},						  publisher = {Dekker},
  year = {1971},						  year = {1971},
  author = {G. Amat, H. H. Nielsen, C. Tarrago},		  author = {G. Amat, H. H. Nielsen, C. Tarrago},
  address = {New York}						  address = {New York}
}								}

@ARTICLE{09GaIuxx.method,					@ARTICLE{09GaIuxx.method,
  author = {Gatti, Fabien and Iung, Christophe},		  author = {Gatti, Fabien and Iung, Christophe},
  title = {Exact and constrained kinetic energy operators for	  title = {Exact and constrained kinetic energy operators for
	The polyspherical approach},					The polyspherical approach},
  journal = {Phys. Rep.},					  journal = {Phys. Rep.},
  year = {2009},						  year = {2009},
  volume = {484},						  volume = {484},
  pages = {1-69},						  pages = {1-69},
  abstract = {A review of the polyspherical approach to the k	  abstract = {A review of the polyspherical approach to the k
	polyatomic molecules is given. This approach provides		polyatomic molecules is given. This approach provides
	correct forms of the kinetic energy operator (KEO) ex		correct forms of the kinetic energy operator (KEO) ex
	of curvilinear coordinates. These forms are well adap		of curvilinear coordinates. These forms are well adap
	description of molecular systems and to the numerical		description of molecular systems and to the numerical
	to solve the Schrodinger equation. The approach deriv		to solve the Schrodinger equation. The approach deriv
	polyspherical, from the fact that the operators are e		polyspherical, from the fact that the operators are e
	terms of spherical coordinates eventually. These kine		terms of spherical coordinates eventually. These kine
	can be exploited to treat a large variety of problems		can be exploited to treat a large variety of problems
	calculation of infrared or photo-absorption spectra o		calculation of infrared or photo-absorption spectra o
	of reactive scattering systems. Special emphasis is p		of reactive scattering systems. Special emphasis is p
	examples.},							examples.},
  doi = {10.1016/j.physrep.2009.05.003}				  doi = {10.1016/j.physrep.2009.05.003}
}								}

@ARTICLE{00GrCrxx.ai,						@ARTICLE{00GrCrxx.ai,
  author = {Gr{\"a}fenstein, J{\"u}rgen and Cremer, Dieter},	  author = {Gr{\"a}fenstein, J{\"u}rgen and Cremer, Dieter},
  title = {Can density functional theory describe multi-refer	  title = {Can density functional theory describe multi-refer
	of carbenes and organic biradicals},				of carbenes and organic biradicals},
  journal = PCCP,						  journal = PCCP,
  year = {2000},						  year = {2000},
  volume = {2},							  volume = {2},
  pages = {2091--2103}						  pages = {2091--2103}
}								}

@BOOK{88GrPa.method,						@BOOK{88GrPa.method,
  title = {Variational Methods for Solving Anharmonic Problem	  title = {Variational Methods for Solving Anharmonic Problem
	of Vibrational Spectra of Molecules},				of Vibrational Spectra of Molecules},
  publisher = {Nauka},						  publisher = {Nauka},
  year = {1998},						  year = {1998},
  author = {Gribov, L .A. and Pavlyuchko, A. I.},		  author = {Gribov, L .A. and Pavlyuchko, A. I.},
  address = {Moscow},						  address = {Moscow},
  note = {(in Russian)}						  note = {(in Russian)}
}								}

@ARTICLE{92GrDexx.method,					@ARTICLE{92GrDexx.method,
  author = {L. A. Gribov and V. A. Dementiev},			  author = {L. A. Gribov and V. A. Dementiev},
  title = {On a possible formulation of the inverse spectral 	  title = {On a possible formulation of the inverse spectral 
	solution},							solution},
  journal = {J. Appl. Spectr.},					  journal = {J. Appl. Spectr.},
  year = {1992},						  year = {1992},
  volume = {56},						  volume = {56},
  pages = {709-714}						  pages = {709-714}
}								}

@ARTICLE{97GuMaMa.ai,						@ARTICLE{97GuMaMa.ai,
  author = {Guihery, Nathalie and Malrieu, Jean-Paul and Mayn	  author = {Guihery, Nathalie and Malrieu, Jean-Paul and Mayn
	Klaus},								Klaus},
  title = {{Unexpected CASSCF bistability phenomenon}},		  title = {{Unexpected CASSCF bistability phenomenon}},
  journal = IJQC,						  journal = IJQC,
  year = {1997},						  year = {1997},
  volume = {61},						  volume = {61},
  pages = {45--54},						  pages = {45--54},
  doi = {10.1002/(SICI)1097-461X(1997)61:1<45::AID-QUA5>3.0.C	  doi = {10.1002/(SICI)1097-461X(1997)61:1<45::AID-QUA5>3.0.C
  issn = {1097-461X}						  issn = {1097-461X}
}								}

@ARTICLE{Haettig05,						@ARTICLE{Haettig05,
  author = {H\"attig, C},					  author = {H\"attig, C},
  title = {Optimization of auxiliary basis sets for RI-MP2 an	  title = {Optimization of auxiliary basis sets for RI-MP2 an
	Core-valence and quintuple-zeta basis sets for H to A		Core-valence and quintuple-zeta basis sets for H to A
	basis sets for Li to Kr},					basis sets for Li to Kr},
  journal = PCCP,						  journal = PCCP,
  year = {2005},						  year = {2005},
  volume = {7},							  volume = {7},
  pages = {59-66}						  pages = {59-66}
}								}

@ARTICLE{04HaCaxx.method,					@ARTICLE{04HaCaxx.method,
  author = {Handy, N C and Carter, S},				  author = {Handy, N C and Carter, S},
  title = {Large vibrational variational calculations using `	  title = {Large vibrational variational calculations using `
	an iterative diagonalization technique},			an iterative diagonalization technique},
  journal = MP,							  journal = MP,
  year = {2004},						  year = {2004},
  volume = {102},						  volume = {102},
  pages = {2201-2205},						  pages = {2201-2205},
  abstract = {We have favoured the variational (secular equat	  abstract = {We have favoured the variational (secular equat
	determination of the (ro-) vibrational energy levels 		determination of the (ro-) vibrational energy levels 
	molecules. We use predominantly the Watson Hamiltonia		molecules. We use predominantly the Watson Hamiltonia
	coordinates and an associated given potential in the 		coordinates and an associated given potential in the 
	code `Multimode'. The dominant cost is the constructi		code `Multimode'. The dominant cost is the constructi
	of matrices of ever-increasing size. Here we address 		of matrices of ever-increasing size. Here we address 
	using pertubation theory to select dominant expansion		using pertubation theory to select dominant expansion
	the Davidson-Liu iterative diagonalization method. Ou		the Davidson-Liu iterative diagonalization method. Ou
	is the twelve-mode molecule methanol, for which we ha		is the twelve-mode molecule methanol, for which we ha
	representation of the potential which includes the in		representation of the potential which includes the in
	motion of the OH group relative to CH3. Our new algor		motion of the OH group relative to CH3. Our new algor
	us to obtain converged energy levels for matrices of 		us to obtain converged energy levels for matrices of 
	excess of 100 000.},						excess of 100 000.},
  doi = {10.1080/00268970410001728870}				  doi = {10.1080/00268970410001728870}
}								}

@INCOLLECTION{15HaKlLi.me,					@INCOLLECTION{15HaKlLi.me,
  author = {Harding, LawrenceB. and Klippenstein, StephenJ. a	  author = {Harding, LawrenceB. and Klippenstein, StephenJ. a
	and Shepard, Ron},						and Shepard, Ron},
  title = {Comparison of multireference configuration interac	  title = {Comparison of multireference configuration interac
	energy surfaces for H + O2 → HO2: the effect of inter		energy surfaces for H + O2 → HO2: the effect of inter
  booktitle = {Thom H. Dunning, Jr.},				  booktitle = {Thom H. Dunning, Jr.},
  publisher = {Springer Berlin Heidelberg},			  publisher = {Springer Berlin Heidelberg},
  year = {2015},						  year = {2015},
  editor = {Wilson, Angela K. and Peterson, Kirk A. and Woon,	  editor = {Wilson, Angela K. and Peterson, Kirk A. and Woon,
  volume = {10},						  volume = {10},
  series = {Highlights in Theoretical Chemistry},		  series = {Highlights in Theoretical Chemistry},
  pages = {115-121},						  pages = {115-121},
  doi = {10.1007/978-3-662-47051-0_10},				  doi = {10.1007/978-3-662-47051-0_10},
  isbn = {978-3-662-47050-3},					  isbn = {978-3-662-47050-3},
  keywords = {MRCI; Internal contraction; H + O2},		  keywords = {MRCI; Internal contraction; H + O2},
  language = {English}						  language = {English}
}								}

@ARTICLE{CFOUR,							@ARTICLE{CFOUR,
  author = {Harding, Michael E. and Metzroth, Thorsten and Ga	  author = {Harding, Michael E. and Metzroth, Thorsten and Ga
	Auer, Alexander A.},						Auer, Alexander A.},
  title = {Parallel Calculation of CCSD and CCSD(T) Analytic 	  title = {Parallel Calculation of CCSD and CCSD(T) Analytic 
	Derivatives},							Derivatives},
  journal = {J Chem. Theory Comput.},				  journal = {J Chem. Theory Comput.},
  year = {2008},						  year = {2008},
  volume = {4},							  volume = {4},
  pages = {64-74},						  pages = {64-74},
  doi = {10.1021/ct700152c}					  doi = {10.1021/ct700152c}
}								}

@ARTICLE{05Haxxxx.method,					@ARTICLE{05Haxxxx.method,
  author = {Hattig, C},						  author = {Hattig, C},
  title = {Optimization of auxiliary basis sets for RI-MP2 an	  title = {Optimization of auxiliary basis sets for RI-MP2 an
	Core-valence and quintuple-zeta basis sets for H to A		Core-valence and quintuple-zeta basis sets for H to A
	basis sets for Li to Kr},					basis sets for Li to Kr},
  journal = PCCP,						  journal = PCCP,
  year = {2005},						  year = {2005},
  volume = {7},							  volume = {7},
  pages = {59-66},						  pages = {59-66},
  abstract = {An implementation of analytic basis set gradien	  abstract = {An implementation of analytic basis set gradien
	the optimization of auxiliary basis sets in resolutio		the optimization of auxiliary basis sets in resolutio
	second-order Moller-Plesset perturbation theory (RI-M		second-order Moller-Plesset perturbation theory (RI-M
	coupled-cluster singles-and-doubles (RI-CC2) calculat		coupled-cluster singles-and-doubles (RI-CC2) calculat
	basis set gradients are applied in the optimization o		basis set gradients are applied in the optimization o
	basis sets for a number of large one-electron orbital		basis sets for a number of large one-electron orbital
	which provide correlation energies close to the basis		which provide correlation energies close to the basis
